,timestamp,url,profile,domElements_median,domElements_mean,domElements_min,domElements_max,ttfb_median,ttfb_mean,ttfb_min,ttfb_max,loadEventEnd_median,loadEventEnd_mean,loadEventEnd_min,loadEventEnd_max,firstPaint_median,firstPaint_mean,firstPaint_min,firstPaint_max,fullyLoaded_median,fullyLoaded_mean,fullyLoaded_min,fullyLoaded_max,domComplete_median,domComplete_mean,domComplete_min,domComplete_max,throttleType,throttleparameter,httpVersion,lighthouse_performance,first-contentful-paint_score,first-contentful-paint_numericValue,largest-contentful-paint_score,largest-contentful-paint_numericValue,speed-index_score,speed-index_numericValue,total-blocking-time_score,total-blocking-time_numericValue,cumulative-layout-shift_score,cumulative-layout-shift_numericValue,num_http2_responses,num_http3_responses
0,2021-11-14T03:49:13+00:00,https://www.vk.com/,3g,310,310,310,310,1378,1348,1196,1469,5622,5726,5509,6048,4578,4559,4471,4628,7004,6952,6812,7040,5596,5708,5494,6033,bandwidth,480Mbps,2,0.46,0,17007.2265,0,17157.2265,0,18257.46159,1,0,1,0,203,0
0,2021-11-14T03:41:27+00:00,https://www.facebook.com/,3g,258,258,258,258,432,430,398,461,802,797,779,810,611,601,579,612,2043,2042,1976,2107,797,787,759,805,bandwidth,480Mbps,2,0.77,0.26,3871.648,0.49,4021.648,0.83,3871.648,1,0,1,0,123,0
0,2021-11-14T03:46:34+00:00,https://www.instagram.com/,3g,323,323,323,323,279,303,276,353,712,737,711,789,332,349,324,391,2452,2403,2254,2504,711,736,710,788,bandwidth,480Mbps,2,0.7,0.89,1858.282,0.01,10215.592,0.99,2079.36856,1,0,0.94,0.08203125,102,0
0,2021-11-14T04:44:15+00:00,https://www.vk.com/,3g,310,310,310,310,1418,1526,1328,1831,5799,6074,5706,6718,4688,4886,4482,5488,6866,6897,6356,7470,5778,6054,5686,6699,bandwidth,800Mbps,2,0.46,0,16505.6205,0,16580.6205,0.01,16943.05859,1,0,1,0,204,0
0,2021-11-14T04:36:28+00:00,https://www.facebook.com/,3g,258,258,258,258,481,435,291,532,839,806,663,915,628,578,429,677,2076,2083,1949,2223,834,795,657,895,bandwidth,800Mbps,2,0.78,0.27,3809.64,0.51,3959.64,0.84,3809.64,1,0,1,0,123,0
0,2021-11-14T04:41:34+00:00,https://www.instagram.com/,3g,323,323,323,323,405,447,273,663,829,877,713,1088,441,496,333,715,2460,2509,2352,2716,828,876,712,1087,bandwidth,800Mbps,2,0.71,0.99,1084.419,0.01,10191.6,1,1540.216834,1,0,0.94,0.08203125,102,0
0,2021-11-14T04:30:37+00:00,https://www.vk.com/,3g,310,310,310,310,1413,1795,1378,2594,6159,6434,5719,7424,4728,5111,4712,5894,7021,7316,6846,8080,6143,6416,5703,7403,bandwidth,720Mbps,2,0.46,0,15789.4195,0,15864.4195,0.01,16553.2867,1,0,1,0,204,0
0,2021-11-14T04:22:36+00:00,https://www.facebook.com/,3g,258,258,258,258,340,396,333,514,717,760,692,870,495,545,478,661,1986,2042,1979,2161,698,750,687,866,bandwidth,720Mbps,2,0.78,0.28,3793.654,0.52,3943.654,0.84,3793.654,1,0,1,0.02756183624,123,0
0,2021-11-14T04:27:59+00:00,https://www.instagram.com/,3g,323,323,323,323,280,280,276,284,708,788,707,949,332,326,312,333,2405,2439,2380,2532,707,787,706,948,bandwidth,720Mbps,2,0.7,0.88,1865.6,0.01,10208.492,0.99,2060.135448,1,0,0.94,0.08203125,102,0
0,2021-11-14T02:55:18+00:00,https://www.vk.com/,3g,310,310,310,310,1358,1368,1302,1444,6094,5929,5490,6202,5014,4830,4415,5060,6775,6597,6178,6839,6078,5910,5475,6177,bandwidth,160Mbps,2,0.46,0,15822.412,0,15972.412,0.01,16845.18734,1,0,1,0,201,0
0,2021-11-14T02:47:32+00:00,https://www.facebook.com/,3g,258,258,258,258,396,405,378,440,733,747,732,775,544,554,525,594,1940,1985,1929,2086,726,741,726,770,bandwidth,160Mbps,2,0.78,0.27,3833.84,0.5,3983.84,0.84,3833.84,1,0,1,0.02756183624,123,0
0,2021-11-14T02:52:39+00:00,https://www.instagram.com/,3g,323,323,323,323,275,274,271,275,700,699,694,702,317,319,311,330,2282,2280,2269,2290,699,698,693,701,bandwidth,160Mbps,2,0.71,0.99,1086.613,0.01,10203.647,1,1586.455478,1,0,0.94,0.08203125,102,0
0,2021-11-14T03:35:43+00:00,https://www.vk.com/,3g,310,310,310,310,1383,1524,1351,1838,5593,5647,5520,5827,4645,4538,4310,4659,6555,6616,6479,6813,5573,5628,5500,5811,bandwidth,400Mbps,2,0.46,0,16124.905,0,16424.905,0,18632.36874,1,0,1,0,201,0
0,2021-11-14T03:27:59+00:00,https://www.facebook.com/,3g,258,258,258,258,373,353,301,385,717,688,629,718,528,500,444,528,1923,1917,1900,1929,704,681,625,713,bandwidth,400Mbps,2,0.76,0.24,3962.795,0.47,4112.795,0.82,3962.795,1,0,1,0,123,0
0,2021-11-14T03:33:05+00:00,https://www.instagram.com/,3g,323,323,323,323,291,443,274,764,712,872,707,1198,325,487,323,814,2345,2512,2269,2922,711,871,706,1197,bandwidth,400Mbps,2,0.7,0.89,1857.057,0.01,10236.723,0.99,2073.21633,1,0,0.94,0.08203125,102,0
0,2021-11-14T03:22:14+00:00,https://www.vk.com/,3g,310,310,310,310,1492,1554,1441,1728,5585,5646,5431,5921,4615,4601,4477,4712,6515,6577,6342,6875,5565,5626,5412,5901,bandwidth,320Mbps,2,0.46,0,16389.1915,0,16539.1915,0,17834.49694,1,0,1,0,201,0
0,2021-11-14T03:14:29+00:00,https://www.facebook.com/,3g,258,258,258,258,418,414,397,426,758,1092,701,1816,561,550,526,562,2064,2061,1943,2175,754,1082,696,1795,bandwidth,320Mbps,2,0.77,0.26,3895.039,0.49,4045.039,0.83,3895.039,1,0,1,0.02756183624,123,0
0,2021-11-14T03:19:36+00:00,https://www.instagram.com/,3g,323,323,323,323,292,411,290,652,719,837,714,1077,349,456,331,687,2295,2423,2269,2706,718,835,713,1075,bandwidth,320Mbps,2,0.71,0.95,1539.735,0.01,10200.191,1,1868.424398,1,0,0.94,0.08203125,102,0
0,2021-11-14T02:41:54+00:00,https://www.vk.com/,3g,310,310,310,310,1457,1425,1249,1570,5485,5671,5478,6049,4411,4587,4405,4946,6121,6266,6086,6592,5470,5653,5459,6029,bandwidth,80Mbps,2,0.46,0,16319.4255,0,16394.4255,0.01,16319.4255,1,0,1,0,201,0
0,2021-11-14T02:33:54+00:00,https://www.facebook.com/,3g,258,258,258,258,387,397,385,420,806,779,706,824,528,533,511,561,1931,1975,1930,2063,787,764,701,803,bandwidth,80Mbps,2,0.79,0.29,3726.086,0.53,3876.086,0.85,3726.086,1,0,1,0,123,0
0,2021-11-14T02:39:03+00:00,https://www.instagram.com/,3g,323,323,323,323,288,301,276,338,715,732,709,771,332,346,331,376,2282,2345,2257,2495,713,730,708,770,bandwidth,80Mbps,2,0.71,0.99,1088.333,0.01,10262.361,1,1412.216338,1,0,0.94,0.08203125,102,0
0,2021-11-14T03:08:41+00:00,https://www.vk.com/,3g,310,310,310,310,1715,1627,1444,1721,5690,5708,5594,5839,4565,4536,4454,4589,6238,6405,6133,6845,5671,5683,5553,5824,bandwidth,240Mbps,2,0.46,0,15693.593,0,15843.593,0.01,16470.9389,1,0,1,0,202,0
0,2021-11-14T03:00:56+00:00,https://www.facebook.com/,3g,258,258,258,258,365,344,297,371,708,700,681,712,510,495,462,513,1909,1896,1865,1915,700,689,662,704,bandwidth,240Mbps,2,0.78,0.27,3845.389,0.5,3995.389,0.84,3845.389,1,0,1,0.02756183624,123,0
0,2021-11-14T03:06:02+00:00,https://www.instagram.com/,3g,323,323,323,323,283,283,281,284,710,710,702,717,324,325,321,331,2244,2243,2221,2264,709,709,701,716,bandwidth,240Mbps,2,0.7,0.88,1863.894,0.01,10260.462,0.99,2085.093316,1,0,0.94,0.08203125,103,0
0,2021-11-14T04:02:56+00:00,https://www.vk.com/,3g,310,310,310,310,1732,1610,1147,1951,6212,5946,5409,6218,5094,4813,4234,5111,7165,7010,6478,7387,6192,5929,5394,6200,bandwidth,560Mbps,2,0.46,0,16584.891,0,16734.891,0,18436.7936,1,0,1,0,201,0
0,2021-11-14T03:54:55+00:00,https://www.facebook.com/,3g,258,258,258,258,354,365,341,401,740,720,675,746,526,521,495,543,1901,1913,1885,1952,727,711,669,737,bandwidth,560Mbps,2,0.76,0.25,3947.371,0.47,4097.371,0.82,3947.371,1,0,1,0.02756183624,124,0
0,2021-11-14T04:00:16+00:00,https://www.instagram.com/,3g,323,323,323,323,644,572,385,687,1075,1002,820,1112,698,615,422,725,2702,2630,2443,2744,1074,1001,819,1111,bandwidth,560Mbps,2,0.71,0.99,1248.107,0.01,10250.403,1,1751.532946,1,0,0.94,0.08203125,102,0
0,2021-11-14T04:16:32+00:00,https://www.vk.com/,3g,310,310,310,310,1353,1331,1198,1442,5592,5483,5157,5700,4541,4435,4010,4753,6368,6394,6021,6792,5553,5450,5140,5658,bandwidth,640Mbps,2,0.46,0,16868.276,0,17018.276,0.01,16868.276,1,0,1,0,201,0
0,2021-11-14T04:08:41+00:00,https://www.facebook.com/,3g,258,258,258,258,347,340,282,391,747,743,657,825,545,533,428,627,2037,1975,1793,2096,732,729,637,818,bandwidth,640Mbps,2,0.77,0.26,3895.837,0.49,4045.837,0.83,3895.837,1,0,1,0.02756183624,123,0
0,2021-11-14T04:13:53+00:00,https://www.instagram.com/,3g,323,323,323,323,281,424,273,718,723,855,697,1146,332,470,313,766,2407,2471,2297,2709,721,854,696,1145,bandwidth,640Mbps,2,0.71,0.99,1239.622,0.01,10242.672,1,1667.377232,1,0,0.94,0.08203125,102,0
0,2021-11-14T03:50:50+00:00,https://www.vk.com/,3g,310,310,310,310,1446,1387,1266,1450,5827,5938,5396,6592,4565,4832,4312,5620,6880,7078,6530,7825,5807,5911,5354,6572,bandwidth,480Mbps,3,0.46,0,16443.2475,0,16518.2475,0,18262.12895,1,0,1,0,139,65
0,2021-11-14T03:42:41+00:00,https://www.facebook.com/,3g,258,259,258,260,395,419,340,521,806,809,749,872,563,594,544,675,2088,2102,2041,2176,801,804,744,867,bandwidth,480Mbps,3,0.78,0.27,3843.164,0.5,3993.164,0.84,3843.164,1,0,1,0,27,97
0,2021-11-14T03:47:50+00:00,https://www.instagram.com/,3g,323,323,323,323,278,279,278,282,719,718,716,720,330,330,330,331,2337,2455,2322,2705,718,717,715,719,bandwidth,480Mbps,3,0.7,0.88,1862.132,0.01,10243.04,0.99,2075.576324,1,0,0.94,0.08203125,12,90
0,2021-11-14T04:46:03+00:00,https://www.vk.com/,3g,310,310,310,310,1366,1379,1356,1415,5941,5892,5233,6503,4713,4578,4211,4811,6897,6917,6392,7461,5921,5872,5212,6482,bandwidth,800Mbps,3,0.46,0,16424.3045,0,16499.3045,0,17715.1286,1,0,1,0,137,67
0,2021-11-14T04:37:41+00:00,https://www.facebook.com/,3g,258,258,258,258,353,396,287,548,698,754,643,920,496,545,443,695,1896,2022,1874,2297,694,749,638,915,bandwidth,800Mbps,3,0.78,0.28,3802.858,0.51,3952.858,0.84,3802.858,1,0,1,0,27,96
0,2021-11-14T04:42:51+00:00,https://www.instagram.com/,3g,323,324,323,325,282,413,278,680,794,907,734,1194,331,463,329,729,2373,2468,2297,2735,793,906,733,1193,bandwidth,800Mbps,3,0.71,0.99,1089.729,0.01,10249.243,1,1499.089618,1,0,0.94,0.08203125,12,90
0,2021-11-14T04:32:22+00:00,https://www.vk.com/,3g,310,310,310,310,1412,1442,1293,1622,6309,6332,5772,6916,4661,4717,4447,5044,7363,7123,6445,7562,6289,6311,5752,6893,bandwidth,720Mbps,3,0.46,0,16466.2075,0,16541.2075,0,17738.36114,1,0,1,0,136,66
0,2021-11-14T04:23:53+00:00,https://www.facebook.com/,3g,258,258,258,258,316,324,290,365,670,685,656,730,463,474,446,513,2010,2001,1960,2032,666,678,642,726,bandwidth,720Mbps,3,0.76,0.24,3971.793,0.47,4121.793,0.82,3971.793,1,0,1,0.02756183624,27,96
0,2021-11-14T04:29:14+00:00,https://www.instagram.com/,3g,323,323,323,323,595,751,287,1370,1069,1203,730,1809,648,795,324,1412,2657,2805,2334,3424,1068,1202,729,1808,bandwidth,720Mbps,3,0.7,0.88,1861.052,0.01,10229.594,0.99,2056.568512,1,0,0.94,0.08203125,12,90
0,2021-11-14T02:56:59+00:00,https://www.vk.com/,3g,310,310,310,310,1358,1427,1219,1705,6003,6025,5570,6503,4834,4894,4585,5262,6694,6686,6223,7142,5987,6006,5550,6480,bandwidth,160Mbps,3,0.46,0,15760.6425,0,15985.6425,0.01,16974.56165,1,0,1,0,132,69
0,2021-11-14T02:48:46+00:00,https://www.facebook.com/,3g,258,258,258,258,354,381,345,443,701,724,693,777,494,527,494,594,2000,2026,1990,2087,696,719,689,772,bandwidth,160Mbps,3,0.78,0.27,3825.962,0.51,3975.962,0.84,3825.962,1,0,1,0,27,96
0,2021-11-14T02:53:55+00:00,https://www.instagram.com/,3g,323,323,323,323,292,287,274,295,731,727,718,732,330,335,327,349,2271,2271,2262,2279,730,726,716,731,bandwidth,160Mbps,3,0.71,0.99,1242.662,0.01,10256.036,1,1550.053856,1,0,0.94,0.08203125,12,90
0,2021-11-14T03:37:25+00:00,https://www.vk.com/,3g,310,310,310,310,1434,1457,1254,1683,5756,5857,5566,6249,4698,4721,4378,5088,6812,6926,6666,7301,5735,5836,5551,6223,bandwidth,400Mbps,3,0.46,0,16971.85,0,17121.85,0,18511.45394,1,0,1,0,134,67
0,2021-11-14T03:29:12+00:00,https://www.facebook.com/,3g,258,258,258,258,421,424,415,435,807,814,794,841,577,572,561,578,2084,2104,2066,2163,803,810,789,837,bandwidth,400Mbps,3,0.78,0.28,3784.663,0.52,3934.663,0.85,3784.663,1,0,1,0,27,96
0,2021-11-14T03:34:21+00:00,https://www.instagram.com/,3g,323,324,323,325,283,284,276,292,728,729,727,733,329,332,320,347,2296,2303,2218,2396,727,728,726,732,bandwidth,400Mbps,3,0.71,0.99,1244.282,0.01,10259.686,1,1676.111428,1,0,0.94,0.08203125,12,90
0,2021-11-14T03:23:55+00:00,https://www.vk.com/,3g,310,310,310,310,1360,1361,1277,1446,5759,5724,5072,6342,4771,4611,4150,4911,6678,6710,6144,7307,5727,5703,5057,6325,bandwidth,320Mbps,3,0.46,0,15944.081,0,16169.081,0.01,16945.71545,1,0,1,0,136,66
0,2021-11-14T03:15:43+00:00,https://www.facebook.com/,3g,258,258,258,258,367,383,331,450,754,758,680,841,528,544,476,628,1979,2010,1962,2090,749,753,675,836,bandwidth,320Mbps,3,0.78,0.27,3814.393,0.51,3964.393,0.84,3814.393,1,0,1,0,27,96
0,2021-11-14T03:20:52+00:00,https://www.instagram.com/,3g,323,323,323,323,296,296,273,318,740,740,715,766,347,336,307,355,2311,2326,2309,2358,738,739,714,765,bandwidth,320Mbps,3,0.71,0.99,1091.053,0.01,10265.022,1,1565.271026,1,0,0.94,0.08203125,12,90
0,2021-11-14T02:43:34+00:00,https://www.vk.com/,3g,310,310,310,310,1432,1486,1283,1743,5778,5842,5736,6011,4760,4744,4644,4829,6415,6479,6359,6662,5754,5820,5715,5992,bandwidth,80Mbps,3,0.46,0,16931.488,0,17156.488,0.01,16957.06335,1,0,1,0,134,67
0,2021-11-14T02:35:08+00:00,https://www.facebook.com/,3g,258,258,258,258,380,371,328,406,721,734,716,765,511,528,511,562,2026,2018,1974,2053,716,729,711,761,bandwidth,80Mbps,3,0.78,0.27,3829.862,0.51,3979.862,0.84,3829.862,1,0,1,0.02756183624,27,96
